import sklearn.__check_build; target ="sklearn.__check_build"
import sklearn._build_utils; target ="sklearn._build_utils"
import sklearn.cluster; target ="sklearn.cluster"
import sklearn.covariance; target ="sklearn.covariance"
import sklearn.cross_decomposition; target ="sklearn.cross_decomposition"
import sklearn.datasets; target ="sklearn.datasets"
import sklearn.decomposition; target ="sklearn.decomposition"
import sklearn.ensemble; target ="sklearn.ensemble"
import sklearn.externals; target ="sklearn.externals"
import sklearn.feature_extraction; target ="sklearn.feature_extraction"
import sklearn.feature_selection; target ="sklearn.feature_selection"
import sklearn.gaussian_process; target ="sklearn.gaussian_process"
import sklearn.linear_model; target ="sklearn.linear_model"
import sklearn.manifold; target ="sklearn.manifold"
import sklearn.metrics; target ="sklearn.metrics"
import sklearn.mixture; target ="sklearn.mixture"
import sklearn.model_selection; target ="sklearn.model_selection"
import sklearn.neighbors; target ="sklearn.neighbors"
import sklearn.neural_network; target ="sklearn.neural_network"
import sklearn.preprocessing; target ="sklearn.preprocessing"
import sklearn.semi_supervised; target ="sklearn.semi_supervised"
import sklearn.svm; target ="sklearn.svm"
import sklearn.tests; target ="sklearn.tests"
import sklearn.tree; target ="sklearn.tree"
import sklearn.utils; target ="sklearn.utils"
