Help on module pytest:

NAME
    pytest - pytest: unit and functional testing with Python.

SUBMODULES
    collect

CLASSES
    _pytest.nodes.FSCollector(_pytest.nodes.Collector)
        _pytest.main.Session
        _pytest.nodes.File
            _pytest.python.Module(_pytest.nodes.File, _pytest.python.PyCollector)
    _pytest.nodes.Node(builtins.object)
        _pytest.nodes.Collector
        _pytest.nodes.Item
            _pytest.python.Function(_pytest.python.FunctionMixin, _pytest.nodes.Item, _pytest.compat.FuncargnamesCompatAttr)
    _pytest.python.FunctionMixin(_pytest.python.PyobjMixin)
        _pytest.python.Function(_pytest.python.FunctionMixin, _pytest.nodes.Item, _pytest.compat.FuncargnamesCompatAttr)
        _pytest.python.Generator(_pytest.python.FunctionMixin, _pytest.python.PyCollector)
    _pytest.python.PyCollector(_pytest.python.PyobjMixin, _pytest.nodes.Collector)
        _pytest.python.Class
        _pytest.python.Generator(_pytest.python.FunctionMixin, _pytest.python.PyCollector)
        _pytest.python.Instance
    builtins.Exception(builtins.BaseException)
        _pytest.config.exceptions.UsageError
    builtins.object
        _pytest.config.cmdline
    
    class Class(PyCollector)
     |  Collector for test methods.
     |  
     |  Method resolution order:
     |      Class
     |      PyCollector
     |      PyobjMixin
     |      PyobjContext
     |      _pytest.nodes.Collector
     |      _pytest.nodes.Node
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  collect(self)
     |      returns a list of children (items and collectors)
     |      for this collection node.
     |  
     |  setup(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PyCollector:
     |  
     |  classnamefilter(self, name)
     |  
     |  funcnamefilter(self, name)
     |  
     |  isnosetest(self, obj)
     |      Look for the __test__ attribute, which is applied by the
     |      @nose.tools.istest decorator
     |  
     |  istestclass(self, obj, name)
     |  
     |  istestfunction(self, obj, name)
     |  
     |  makeitem(self, name, obj)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from PyobjMixin:
     |  
     |  __init__(self, *k, **kw)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  getmodpath(self, stopatmodule=True, includemodule=False)
     |      return python path relative to the containing module.
     |  
     |  reportinfo(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PyobjMixin:
     |  
     |  obj
     |      underlying python object
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from PyobjContext:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  cls
     |      python class object this node was collected from (can be None).
     |  
     |  instance
     |      python instance object this node was collected from (can be None).
     |  
     |  module
     |      python module object this node was collected from (can be None).
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _pytest.nodes.Collector:
     |  
     |  repr_failure(self, excinfo)
     |      represent a collection failure.
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _pytest.nodes.Collector:
     |  
     |  CollectError = <class '_pytest.nodes.Collector.CollectError'>
     |      an error during collection, contains a custom message.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _pytest.nodes.Node:
     |  
     |  Class = _CompatProperty(name='Class')
     |  File = _CompatProperty(name='File')
     |  Function = _CompatProperty(name='Function')
     |  Instance = _CompatProperty(name='Instance')
     |  Item = _CompatProperty(name='Item')
     |  Module = _CompatProperty(name='Module')
     |  __hash__(self)
     |      Return hash(self).
     |  
     |  __repr__(self)
     |      Return repr(self).
     |  
     |  add_marker(self, marker)
     |      dynamically add a marker object to the node.
     |      
     |      :type marker: str or pytest.mark.*
     |  
     |  addfinalizer(self, fin)
     |      register a function to be called when this node is finalized.
     |      
     |      This method can only be called when this node is active
     |      in a setup chain, for example during self.setup().
     |  
     |  get_closest_marker(self, name, default=None)
     |      return the first marker matching the name, from closest (for example function) to farther level (for example
     |      module level).
     |      
     |      :param default: fallback return value of no marker was found
     |      :param name: name to filter by
     |  
     |  get_marker(self, name)
     |      get a marker object from this node or None if
     |      the node doesn't have a marker with that name.
     |      
     |      .. deprecated:: 3.6
     |          This function has been deprecated in favor of
     |          :meth:`Node.get_closest_marker <_pytest.nodes.Node.get_closest_marker>` and
