Help on module cdmpyparser:

NAME
    cdmpyparser - The file holds types and a glue code between python and C python parser

CLASSES
    builtins.object
        Argument
        BriefModuleInfo
        Docstring
        ModuleInfoBase
            Class
            ClassAttribute
            Decorator
            Encoding
            Function
            Global
            Import
            ImportWhat
            InstanceAttribute
    
    class Argument(builtins.object)
     |  Holds an information about an argument
     |  
     |  Methods defined here:
     |  
     |  __init__(self, name, annotation)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __str__(self)
     |      Return str(self).
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  annotation
     |  
     |  name
     |  
     |  value
    
    class BriefModuleInfo(builtins.object)
     |  Holds a single module content information
     |  
     |  Methods defined here:
     |  
     |  __init__(self)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  flush(self)
     |      Flushes the collected information
     |  
     |  niceStringify(self)
     |      Returns a string representation with new lines and shifts
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  classes
     |  
     |  docstring
     |  
     |  encoding
     |  
     |  errors
     |  
     |  functions
     |  
     |  globals
     |  
     |  imports
     |  
     |  isOK
     |  
     |  lexerErrors
     |  
     |  objectsStack
    
    class Class(ModuleInfoBase)
     |  Holds information about a single class
     |  
     |  Method resolution order:
     |      Class
     |      ModuleInfoBase
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, className, line, pos, absPosition, keywordLine, keywordPos, colonLine, colonPos)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  getDisplayName(self)
     |      Provides a name for display purpose
     |  
     |  niceStringify(self, level)
     |      Returns a string representation with new lines and shifts
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  base
     |  
     |  classAttributes
     |  
     |  classes
     |  
     |  colonLine
     |  
     |  colonPos
     |  
     |  decorators
     |  
     |  docstring
     |  
     |  functions
     |  
     |  instanceAttributes
     |  
     |  keywordLine
     |  
     |  keywordPos
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ModuleInfoBase:
     |  
     |  isPrivate(self)
     |      True if it is private
     |  
     |  isProtected(self)
     |      True if it is protected
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ModuleInfoBase:
     |  
     |  absPosition
     |  
     |  line
     |  
     |  name
     |  
     |  pos
    
    class ClassAttribute(ModuleInfoBase)
     |  Holds information about a class attribute
     |  
     |  Method resolution order:
     |      ClassAttribute
     |      ModuleInfoBase
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, attrName, line, pos, absPosition)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __str__(self)
     |      Return str(self).
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ModuleInfoBase:
     |  
     |  getDisplayName(self)
     |      Provides a name for display purpose.
     |      
     |      It is going to be overriden in deriving classes
     |  
     |  isPrivate(self)
     |      True if it is private
     |  
     |  isProtected(self)
     |      True if it is protected
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ModuleInfoBase:
     |  
     |  absPosition
     |  
     |  line
     |  
     |  name
     |  
     |  pos
    
    class Decorator(ModuleInfoBase)
     |  Holds information about a class/function decorator
     |  
     |  Method resolution order:
     |      Decorator
     |      ModuleInfoBase
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, decorName, line, pos, absPosition)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __str__(self)
     |      Return str(self).
     |  
