['selenium.common', 'selenium.webdriver']
['ActionChains', 'Android', 'BlackBerry', 'Chrome', 'ChromeOptions', 'DesiredCapabilities', 'Edge', 'Firefox', 'FirefoxOptions', 'FirefoxProfile', 'Ie', 'IeOptions', 'Opera', 'PhantomJS', 'Proxy', 'Remote', 'Safari', 'TouchActions', 'WebKitGTK', 'WebKitGTKOptions', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__path__', '__spec__', '__version__', 'android', 'blackberry', 'chrome', 'common', 'edge', 'firefox', 'ie', 'opera', 'phantomjs', 'remote', 'safari', 'support', 'webkitgtk']


====================================================================================================
Help on class ActionChains in module selenium.webdriver.common.action_chains:

class ActionChains(builtins.object)
 |  ActionChains are a way to automate low level interactions such as
 |  mouse movements, mouse button actions, key press, and context menu interactions.
 |  This is useful for doing more complex actions like hover over and drag and drop.
 |  
 |  Generate user actions.
 |     When you call methods for actions on the ActionChains object,
 |     the actions are stored in a queue in the ActionChains object.
 |     When you call perform(), the events are fired in the order they
 |     are queued up.
 |  
 |  ActionChains can be used in a chain pattern::
 |  
 |      menu = driver.find_element_by_css_selector(".nav")
 |      hidden_submenu = driver.find_element_by_css_selector(".nav #submenu1")
 |  
 |      ActionChains(driver).move_to_element(menu).click(hidden_submenu).perform()
 |  
 |  Or actions can be queued up one by one, then performed.::
 |  
 |      menu = driver.find_element_by_css_selector(".nav")
 |      hidden_submenu = driver.find_element_by_css_selector(".nav #submenu1")
 |  
 |      actions = ActionChains(driver)
 |      actions.move_to_element(menu)
 |      actions.click(hidden_submenu)
 |      actions.perform()
 |  
 |  Either way, the actions are performed in the order they are called, one after
 |  another.
 |  
 |  Methods defined here:
 |  
 |  __enter__(self)
 |      # Context manager so ActionChains can be used in a 'with .. as' statements.
 |  
 |  __exit__(self, _type, _value, _traceback)
 |  
 |  __init__(self, driver)
 |      Creates a new ActionChains.
 |      
 |      :Args:
 |       - driver: The WebDriver instance which performs user actions.
 |  
 |  click(self, on_element=None)
 |      Clicks an element.
 |      
 |      :Args:
 |       - on_element: The element to click.
 |         If None, clicks on current mouse position.
 |  
 |  click_and_hold(self, on_element=None)
 |      Holds down the left mouse button on an element.
 |      
 |      :Args:
 |       - on_element: The element to mouse down.
 |         If None, clicks on current mouse position.
 |  
 |  context_click(self, on_element=None)
 |      Performs a context-click (right click) on an element.
 |      
 |      :Args:
 |       - on_element: The element to context-click.
 |         If None, clicks on current mouse position.
 |  
 |  double_click(self, on_element=None)
 |      Double-clicks an element.
 |      
 |      :Args:
 |       - on_element: The element to double-click.
 |         If None, clicks on current mouse position.
 |  
 |  drag_and_drop(self, source, target)
 |      Holds down the left mouse button on the source element,
 |         then moves to the target element and releases the mouse button.
 |      
 |      :Args:
 |       - source: The element to mouse down.
 |       - target: The element to mouse up.
 |  
 |  drag_and_drop_by_offset(self, source, xoffset, yoffset)
 |      Holds down the left mouse button on the source element,
 |         then moves to the target offset and releases the mouse button.
 |      
 |      :Args:
 |       - source: The element to mouse down.
 |       - xoffset: X offset to move to.
 |       - yoffset: Y offset to move to.
 |  
 |  key_down(self, value, element=None)
 |      Sends a key press only, without releasing it.
 |         Should only be used with modifier keys (Control, Alt and Shift).
 |      
 |      :Args:
 |       - value: The modifier key to send. Values are defined in `Keys` class.
 |       - element: The element to send keys.
 |         If None, sends a key to current focused element.
 |      
 |      Example, pressing ctrl+c::
 |      
 |          ActionChains(driver).key_down(Keys.CONTROL).send_keys('c').key_up(Keys.CONTROL).perform()
 |  
 |  key_up(self, value, element=None)
 |      Releases a modifier key.
 |      
 |      :Args:
 |       - value: The modifier key to send. Values are defined in Keys class.
 |       - element: The element to send keys.
 |         If None, sends a key to current focused element.
 |      
 |      Example, pressing ctrl+c::
 |      
 |          ActionChains(driver).key_down(Keys.CONTROL).send_keys('c').key_up(Keys.CONTROL).perform()
 |  
 |  move_by_offset(self, xoffset, yoffset)
 |      Moving the mouse to an offset from current mouse position.
 |      
 |      :Args:
 |       - xoffset: X offset to move to, as a positive or negative integer.
 |       - yoffset: Y offset to move to, as a positive or negative integer.
 |  
 |  move_to_element(self, to_element)
 |      Moving the mouse to the middle of an element.
 |      
 |      :Args:
 |       - to_element: The WebElement to move to.
 |  
 |  move_to_element_with_offset(self, to_element, xoffset, yoffset)
 |      Move the mouse by an offset of the specified element.
 |         Offsets are relative to the top-left corner of the element.
 |      
 |      :Args:
 |       - to_element: The WebElement to move to.
 |       - xoffset: X offset to move to.
 |       - yoffset: Y offset to move to.
 |  
 |  pause(self, seconds)
 |      Pause all inputs for the specified duration in seconds
 |  
 |  perform(self)
 |      Performs all stored actions.
 |  
 |  release(self, on_element=None)
 |      Releasing a held mouse button on an element.
 |      
 |      :Args:
 |       - on_element: The element to mouse up.
 |         If None, releases on current mouse position.
 |  
 |  reset_actions(self)
 |      Clears actions that are already stored locally and on the remote end
 |  
 |  send_keys(self, *keys_to_send)
 |      Sends keys to current focused element.
 |      
 |      :Args:
 |       - keys_to_send: The keys to send.  Modifier keys constants can be found in the
 |         'Keys' class.
 |  
 |  send_keys_to_element(self, element, *keys_to_send)
 |      Sends keys to an element.
 |      
 |      :Args:
 |       - element: The element to send keys.
 |       - keys_to_send: The keys to send.  Modifier keys constants can be found in the
 |         'Keys' class.
 |  
 |  ----------------------------------------------------------------------
 |  Data descriptors defined here:
 |  
 |  __dict__
 |      dictionary for instance variables (if defined)
 |  
 |  __weakref__
 |      list of weak references to the object (if defined)

[OK] Hlep is printed !
====================================================================================================
Help on class WebDriver in module selenium.webdriver.android.webdriver:

class WebDriver(selenium.webdriver.remote.webdriver.WebDriver)
 |  Simple RemoteWebDriver wrapper to start connect to Selendroid's WebView app
 |  
 |  For more info on getting started with Selendroid
 |  http://selendroid.io/mobileWeb.html
 |  
 |  Method resolution order:
 |      WebDriver
 |      selenium.webdriver.remote.webdriver.WebDriver
 |      builtins.object
 |  
 |  Methods defined here:
 |  
 |  __init__(self, host='localhost', port=4444, desired_capabilities={'browserName': 'android', 'version': '', 'platform': 'ANDROID'})
 |      Creates a new instance of Selendroid using the WebView app
 |      
 |      :Args:
 |       - host - location of where selendroid is running
 |       - port - port that selendroid is running on
 |       - desired_capabilities: Dictionary object with capabilities
 |  
 |  ----------------------------------------------------------------------
 |  Methods inherited from selenium.webdriver.remote.webdriver.WebDriver:
 |  
 |  __enter__(self)
 |  
 |  __exit__(self, *args)
 |  
 |  __repr__(self)
 |      Return repr(self).
 |  
 |  add_cookie(self, cookie_dict)
 |      Adds a cookie to your current session.
 |      
 |      :Args:
 |       - cookie_dict: A dictionary object, with required keys - "name" and "value";
 |          optional keys - "path", "domain", "secure", "expiry"
 |      
 |      Usage:
 |          driver.add_cookie({'name' : 'foo', 'value' : 'bar'})
 |          driver.add_cookie({'name' : 'foo', 'value' : 'bar', 'path' : '/'})
 |          driver.add_cookie({'name' : 'foo', 'value' : 'bar', 'path' : '/', 'secure':True})
 |  
 |  back(self)
 |      Goes one step backward in the browser history.
 |      
 |      :Usage:
 |          driver.back()
 |  
 |  close(self)
 |      Closes the current window.
 |      
 |      :Usage:
 |          driver.close()
 |  
 |  create_web_element(self, element_id)
 |      Creates a web element with the specified `element_id`.
 |  
 |  delete_all_cookies(self)
 |      Delete all cookies in the scope of the session.
 |      
 |      :Usage:
 |          driver.delete_all_cookies()
 |  
 |  delete_cookie(self, name)
 |      Deletes a single cookie with the given name.
 |      
 |      :Usage:
 |          driver.delete_cookie('my_cookie')
 |  
 |  execute(self, driver_command, params=None)
 |      Sends a command to be executed by a command.CommandExecutor.
 |      
 |      :Args:
 |       - driver_command: The name of the command to execute as a string.
 |       - params: A dictionary of named parameters to send with the command.
 |      
 |      :Returns:
 |        The command's JSON response loaded into a dictionary object.
 |  
 |  execute_async_script(self, script, *args)
 |      Asynchronously Executes JavaScript in the current window/frame.
 |      
 |      :Args:
 |       - script: The JavaScript to execute.
 |       - \*args: Any applicable arguments for your JavaScript.
 |      
 |      :Usage:
 |          script = "var callback = arguments[arguments.length - 1]; "                      "window.setTimeout(function(){ callback('timeout') }, 3000);"
 |          driver.execute_async_script(script)
 |  
 |  execute_script(self, script, *args)
 |      Synchronously Executes JavaScript in the current window/frame.
 |      
 |      :Args:
 |       - script: The JavaScript to execute.
 |       - \*args: Any applicable arguments for your JavaScript.
 |      
 |      :Usage:
 |          driver.execute_script('return document.title;')
 |  
 |  file_detector_context(self, file_detector_class, *args, **kwargs)
 |      Overrides the current file detector (if necessary) in limited context.
 |      Ensures the original file detector is set afterwards.
 |      
 |      Example:
 |      
 |      with webdriver.file_detector_context(UselessFileDetector):
 |          someinput.send_keys('/etc/hosts')
 |      
 |      :Args:
 |       - file_detector_class - Class of the desired file detector. If the class is different
 |           from the current file_detector, then the class is instantiated with args and kwargs
 |           and used as a file detector during the duration of the context manager.
 |       - args - Optional arguments that get passed to the file detector class during
 |           instantiation.
 |       - kwargs - Keyword arguments, passed the same way as args.
 |  
 |  find_element(self, by='id', value=None)
