Help on module gmpy2:

NAME
    gmpy2 - gmpy2 2.0.8 - General Multiple-precision arithmetic for Python

DESCRIPTION
    gmpy2 supports several multiple-precision libraries. Integer and
    rational arithmetic is provided by either the GMP or MPIR libraries.
    Real floating-point arithmetic is provided by the MPFR library.
    Complex floating-point arithmetic is provided by the MPC library.
    
    The integer type 'mpz' has comparable functionality to Python's
    builtin integers, but is faster for operations on large numbers.
    A wide variety of additional functions are provided:
          - bit manipulations
          - GCD, Extended GCD, LCM
          - Fibonacci and Lucas sequences
          - primality testing
          - powers and integer Nth roots
    
    The rational type 'mpq' is equivalent to Python's fractions
    module, but is faster.
    
    The real type 'mpfr' and complex type 'mpc' provide multiple-
    precision real and complex numbers with user-definable precision,
    rounding, and exponent range. All the advanced functions from the
    MPFR and MPC libraries are available.

CLASSES
    builtins.ValueError(builtins.Exception)
        InvalidOperationError(gmpyError, builtins.ValueError)
    builtins.ZeroDivisionError(builtins.ArithmeticError)
        DivisionByZeroError(gmpyError, builtins.ZeroDivisionError)
    gmpyError(builtins.ArithmeticError)
        DivisionByZeroError(gmpyError, builtins.ZeroDivisionError)
        ExponentOutOfBoundsError
        InexactResultError
            OverflowResultError
            UnderflowResultError
        InvalidOperationError(gmpyError, builtins.ValueError)
        RangeError
    
    class DivisionByZeroError(gmpyError, builtins.ZeroDivisionError)
     |  Second argument to a division or modulo operation was zero.
     |  
     |  Method resolution order:
     |      DivisionByZeroError
     |      gmpyError
     |      builtins.ZeroDivisionError
     |      builtins.ArithmeticError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Data descriptors inherited from gmpyError:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.ZeroDivisionError:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      helper for pickle
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
     |  __cause__
     |      exception cause
     |  
     |  __context__
     |      exception context
     |  
     |  __dict__
     |  
     |  __suppress_context__
     |  
     |  __traceback__
     |  
     |  args
    
    class ExponentOutOfBoundsError(gmpyError)
     |  Base class for arithmetic errors.
     |  
     |  Method resolution order:
     |      ExponentOutOfBoundsError
     |      gmpyError
     |      builtins.ArithmeticError
     |      builtins.Exception
     |      builtins.BaseException
     |      builtins.object
     |  
     |  Data descriptors inherited from gmpyError:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.ArithmeticError:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __new__(*args, **kwargs) from builtins.type
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.BaseException:
     |  
     |  __delattr__(self, name, /)
     |      Implement delattr(self, name).
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __reduce__(...)
     |      helper for pickle
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  __setattr__(self, name, value, /)
     |      Implement setattr(self, name, value).
     |  
     |  __setstate__(...)
     |  
     |  __str__(self, /)
     |      Return str(self).
     |  
     |  with_traceback(...)
     |      Exception.with_traceback(tb) --
     |      set self.__traceback__ to tb and return self.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from builtins.BaseException:
     |  
