Help on module psutil._common in psutil:

NAME
    psutil._common - Common objects shared by __init__.py and _ps*.py modules.

CLASSES
    builtins.tuple(builtins.object)
        pconn
        pcputimes
        pctxsw
        pgids
        pio
        pionice
        popenfile
        pthread
        puids
        sconn
        scpustats
        sdiskio
        sdiskpart
        sdiskusage
        snetio
        snicaddr
        snicstats
        sswap
        suser
    
    class pconn(builtins.tuple)
     |  pconn(fd, family, type, laddr, raddr, status)
     |  
     |  Method resolution order:
     |      pconn
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new pconn object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new pconn object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, fd, family, type, laddr, raddr, status)
     |      Create new instance of pconn(fd, family, type, laddr, raddr, status)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  fd
     |      Alias for field number 0
     |  
     |  family
     |      Alias for field number 1
     |  
     |  type
     |      Alias for field number 2
     |  
     |  laddr
     |      Alias for field number 3
     |  
     |  raddr
     |      Alias for field number 4
     |  
     |  status
     |      Alias for field number 5
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  _fields = ('fd', 'family', 'type', 'laddr', 'raddr', 'status')
     |  
     |  _source = "from builtins import property as _property, tupl..._itemget...
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.tuple:
     |  
     |  __add__(self, value, /)
     |      Return self+value.
     |  
     |  __contains__(self, key, /)
     |      Return key in self.
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __getitem__(self, key, /)
     |      Return self[key].
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __iter__(self, /)
     |      Implement iter(self).
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __len__(self, /)
     |      Return len(self).
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __mul__(self, value, /)
     |      Return self*value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  __rmul__(self, value, /)
     |      Return value*self.
     |  
     |  count(...)
     |      T.count(value) -> integer -- return number of occurrences of value
     |  
     |  index(...)
     |      T.index(value, [start, [stop]]) -> integer -- return first index of value.
     |      Raises ValueError if the value is not present.
    
    class pcputimes(builtins.tuple)
     |  pcputimes(user, system, children_user, children_system)
     |  
     |  Method resolution order:
     |      pcputimes
     |      builtins.tuple
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __getnewargs__(self)
     |      Return self as a plain tuple.  Used by copy and pickle.
     |  
     |  __repr__(self)
     |      Return a nicely formatted representation string
     |  
     |  _asdict(self)
     |      Return a new OrderedDict which maps field names to their values.
     |  
     |  _replace(_self, **kwds)
     |      Return a new pcputimes object replacing specified fields with new values
     |  
     |  ----------------------------------------------------------------------
     |  Class methods defined here:
     |  
     |  _make(iterable, new=<built-in method __new__ of type object at 0x105ea55a0>, len=<built-in function len>) from builtins.type
     |      Make a new pcputimes object from a sequence or iterable
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(_cls, user, system, children_user, children_system)
     |      Create new instance of pcputimes(user, system, children_user, children_system)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  user
     |      Alias for field number 0
     |  
     |  system
     |      Alias for field number 1
     |  
     |  children_user
     |      Alias for field number 2
     |  
     |  children_system
     |      Alias for field number 3
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
